participant_id,item_id,response
622002,9,1
622002,10,0
622002,11,0
622025,1,1
622025,2,1
622025,3,1
622025,4,1
622025,5,1
622025,6,1
622025,7,1
622025,8,1
622025,9,1
622025,10,1
622025,11,0
622025,12,0
622038,1,1
622038,2,1
622038,3,1
622038,4,1
622038,5,1
622038,6,1
622038,7,1
622038,8,1
622038,9,0
622038,10,0
622043,1,1
622043,2,1
622043,3,1
622043,4,1
622043,5,1
622043,6,1
622043,7,1
622043,8,0
622043,9,0
622084,1,1
622084,2,1
622084,3,1
622084,4,1
622084,5,1
622084,6,1
622084,7,1
622084,8,1
622084,9,0
622084,10,0
622136,1,1
622136,2,1
622136,3,1
622136,4,1
622136,5,1
622136,6,1
622136,7,1
622136,8,0
622136,9,0
622141,1,1
622141,2,1
622141,3,1
622141,4,1
622141,5,1
622141,6,1
622141,7,1
622141,8,1
622141,9,1
622141,10,1
622141,11,1
622141,12,1
622141,13,1
622141,14,1
622141,15,1
622147,1,1
622147,2,1
622147,3,1
622147,4,1
622147,5,1
622147,6,1
622147,7,1
622147,8,1
622147,9,1
622147,10,0
622147,11,0
622149,1,1
622149,2,1
622149,3,1
622149,4,1
622149,5,1
622149,6,1
622149,7,1
622149,8,1
622149,9,1
622149,10,1
622149,11,1
622149,12,1
622149,13,1
622149,14,1
622149,15,1
622165,1,1
622165,2,1
622165,3,1
622165,4,1
622165,5,1
622165,6,1
622165,7,1
622165,8,1
622165,9,1
622165,10,1
622165,11,1
622165,12,1
622165,13,0
622165,14,0
622180,1,1
622180,2,1
622180,3,1
622180,4,1
622180,5,1
622180,6,1
622180,7,1
622180,8,1
622180,9,0
622180,10,0
622224,1,1
622224,2,1
622224,3,1
622224,4,1
622224,5,1
622224,6,1
622224,7,1
622224,8,0
622224,9,0
622238,1,1
622238,2,1
622238,3,1
622238,4,1
622238,5,1
622238,6,1
622238,7,1
622238,8,0
622238,9,0
622244,1,1
622244,2,1
622244,3,1
622244,4,1
622244,5,1
622244,6,1
622244,7,1
622244,8,1
622244,9,1
622244,10,0
622244,11,0
622266,1,1
622266,2,1
622266,3,1
622266,4,1
622266,5,1
622266,6,1
622266,7,1
622266,8,1
622266,9,1
622266,10,0
622266,11,0
622268,1,1
622268,2,1
622268,3,1
622268,4,1
622268,5,1
622268,6,1
622268,7,1
622268,8,0
622268,9,0
622279,1,1
622279,2,1
622279,3,1
622279,4,1
622279,5,1
622279,6,1
622279,7,1
622279,8,1
622279,9,1
622279,10,1
622279,11,1
622279,12,1
622279,13,1
622279,14,1
622279,15,1
622391,1,1
622391,2,1
622391,3,1
622391,4,1
622391,5,1
622391,6,1
622391,7,1
622391,8,1
622391,9,1
622391,10,0
622391,11,0
622425,1,1
622425,2,1
622425,3,1
622425,4,1
622425,5,1
622425,6,1
622425,7,1
622425,8,1
622425,9,1
622425,10,0
622425,11,0
622463,1,1
622463,2,1
622463,3,1
622463,4,1
622463,5,1
622463,6,1
622463,7,1
622463,8,1
622463,9,1
622463,10,0
622463,11,0
622466,1,1
622466,2,1
622466,3,1
622466,4,1
622466,5,1
622466,6,1
622466,7,1
622466,8,1
622466,9,1
622466,10,1
622466,11,1
622466,12,1
622466,13,1
622466,14,1
622466,15,0
622469,1,1
622469,2,1
622469,3,1
622469,4,1
622469,5,1
622469,6,0
622469,7,0
622471,1,1
622471,2,1
622471,3,1
622471,4,1
622471,5,1
622471,6,1
622471,7,1
622471,8,1
622471,9,0
622471,10,0
622492,1,1
622492,2,1
622492,3,1
622492,4,1
622492,5,1
622492,6,1
622492,7,1
622492,8,1
622492,9,1
622492,10,1
622492,11,1
622492,12,0
622492,13,0
622507,1,1
622507,2,1
622507,3,1
622507,4,1
622507,5,1
622507,6,1
622507,7,1
622507,8,1
622507,9,0
622507,10,0
622512,1,1
622512,2,1
622512,3,1
622512,4,1
622512,5,1
622512,6,1
622512,7,1
622512,8,0
622512,9,0
622534,1,1
622534,2,1
622534,3,1
622534,4,1
622534,5,1
622534,6,1
622534,7,1
622534,8,1
622534,9,0
622534,10,0
622596,1,1
622596,2,1
622596,3,1
622596,4,1
622596,5,1
622596,6,1
622596,7,1
622596,8,0
622596,9,0
622683,1,1
622683,2,1
622683,3,1
622683,4,1
622683,5,1
622683,6,1
622683,7,1
622683,8,1
622683,9,1
622683,10,1
622683,11,0
622683,12,0
622719,1,1
622719,2,1
622719,3,1
622719,4,1
622719,5,1
622719,6,1
622719,7,1
622719,8,1
622719,9,1
622719,10,0
622719,11,0
622779,1,1
622779,2,1
622779,3,1
622779,4,1
622779,5,1
622779,6,1
622779,7,1
622779,8,1
622779,9,0
622779,10,0
622785,1,1
622785,2,1
622785,3,1
622785,4,1
622785,5,1
622785,6,1
622785,7,1
622785,8,1
622785,9,1
622785,10,0
622785,11,0
622915,1,1
622915,2,1
622915,3,1
622915,4,1
622915,5,1
622915,6,1
622915,7,1
622915,8,1
622915,9,1
622915,10,1
622915,11,1
622915,12,1
622915,13,1
622915,14,1
622915,15,1
622919,1,1
622919,2,1
622919,3,1
622919,4,1
622919,5,1
622919,6,1
622919,7,1
622919,8,1
622919,9,1
622919,10,1
622919,11,0
622919,12,0
622927,1,1
622927,2,1
622927,3,1
622927,4,1
622927,5,1
622927,6,0
622927,7,0
622930,1,1
622930,2,1
622930,3,1
622930,4,1
622930,5,1
622930,6,1
622930,7,1
622930,8,1
622930,9,1
622930,10,0
622930,11,0
622959,1,1
622959,2,1
622959,3,1
622959,4,1
622959,5,1
622959,6,1
622959,7,1
622959,8,1
622959,9,1
622959,10,1
622959,11,1
622959,12,1
622959,13,1
622959,14,1
622959,15,0
622982,1,1
622982,2,1
622982,3,1
622982,4,1
622982,5,1
622982,6,1
622982,7,1
622982,8,1
622982,9,0
622982,10,0
622991,1,1
622991,2,1
622991,3,1
622991,4,1
622991,5,1
622991,6,1
622991,7,1
622991,8,1
622991,9,1
622991,10,1
622991,11,1
622991,12,1
622991,13,1
622991,14,1
622991,15,1
623155,1,1
623155,2,1
623155,3,1
623155,4,1
623155,5,1
623155,6,1
623155,7,1
623155,8,1
623155,9,1
623155,10,1
623155,11,1
623155,12,1
623155,13,1
623155,14,1
623155,15,1
623229,1,1
623229,2,1
623229,3,1
623229,4,1
623229,5,1
623229,6,1
623229,7,1
623229,8,0
623229,9,0
623234,1,1
623234,2,1
623234,3,1
623234,4,1
623234,5,1
623234,6,1
623234,7,1
623234,8,0
623234,9,0
623237,1,1
623237,2,1
623237,3,1
623237,4,1
623237,5,1
623237,6,1
623237,7,1
623237,8,1
623237,9,1
623237,10,1
623237,11,1
623237,12,1
623237,13,1
623237,14,1
623237,15,1
623275,1,1
623275,2,1
623275,3,1
623275,4,1
623275,5,1
623275,6,1
623275,7,1
623275,8,1
623275,9,0
623275,10,0
623281,1,1
623281,2,1
623281,3,1
623281,4,1
623281,5,1
623281,6,1
623281,7,1
623281,8,1
623281,9,1
623281,10,1
623281,11,0
623281,12,0
623298,1,1
623298,2,1
623298,3,1
623298,4,1
623298,5,1
623298,6,1
623298,7,1
623298,8,1
623298,9,1
623298,10,0
623298,11,0
623365,1,1
623365,2,1
623365,3,1
623365,4,1
623365,5,1
623365,6,1
623365,7,1
623365,8,1
623365,9,1
623365,10,1
623365,11,1
623365,12,1
623365,13,1
623365,14,1
623365,15,1
623379,1,1
623379,2,1
623379,3,1
623379,4,1
623379,5,1
623379,6,1
623379,7,1
623379,8,1
623379,9,1
623379,10,1
623379,11,1
623379,12,1
623379,13,0
623379,14,0
623480,1,1
623480,2,1
623480,3,1
623480,4,1
623480,5,1
623480,6,1
623480,7,1
623480,8,1
623480,9,0
623480,10,0
623510,1,1
623510,2,1
623510,3,1
623510,4,1
623510,5,1
623510,6,1
623510,7,1
623510,8,1
623510,9,1
623510,10,1
623510,11,1
623510,12,0
623510,13,0
623517,1,1
623517,2,1
623517,3,1
623517,4,1
623517,5,1
623517,6,1
623517,7,1
623517,8,1
623517,9,0
623517,10,0
623538,1,1
623538,2,1
623538,3,1
623538,4,1
623538,5,1
623538,6,1
623538,7,1
623538,8,1
623538,9,0
623538,10,0
623565,1,1
623565,2,1
623565,3,1
623565,4,1
623565,5,1
623565,6,1
623565,7,1
623565,8,1
623565,9,1
623565,10,1
623565,11,1
623565,12,1
623565,13,1
623565,14,1
623565,15,1
623576,1,1
623576,2,1
623576,3,1
623576,4,1
623576,5,1
623576,6,1
623576,7,1
623576,8,1
623576,9,1
623576,10,1
623576,11,1
623576,12,1
623576,13,1
623576,14,1
623576,15,1
623594,1,1
623594,2,1
623594,3,1
623594,4,1
623594,5,1
623594,6,1
623594,7,1
623594,8,1
623594,9,1
623594,10,1
623594,11,1
623594,12,1
623594,13,1
623594,14,1
623594,15,1
623607,1,1
623607,2,1
623607,3,1
623607,4,1
623607,5,1
623607,6,1
623607,7,0
623607,8,0
623637,1,1
623637,2,1
623637,3,1
623637,4,1
623637,5,1
623637,6,1
623637,7,1
623637,8,1
623637,9,0
623637,10,0
623796,1,1
623796,2,1
623796,3,1
623796,4,1
623796,5,1
623796,6,1
623796,7,1
623796,8,1
623796,9,1
623796,10,1
623796,11,0
623796,12,0
623818,1,1
623818,2,1
623818,3,1
623818,4,1
623818,5,1
623818,6,1
623818,7,1
623818,8,1
623818,9,0
623818,10,0
623849,1,1
623849,2,1
623849,3,1
623849,4,1
623849,5,1
623849,6,1
623849,7,1
623849,8,1
623849,9,0
623849,10,0
623890,1,1
623890,2,1
623890,3,1
623890,4,1
623890,5,1
623890,6,1
623890,7,1
623890,8,1
623890,9,1
623890,10,0
623890,11,0
623911,1,1
623911,2,1
623911,3,1
623911,4,1
623911,5,1
623911,6,1
623911,7,1
623911,8,1
623911,9,0
623911,10,0
623979,1,1
623979,2,1
623979,3,1
623979,4,1
623979,5,1
623979,6,1
623979,7,1
623979,8,1
623979,9,1
623979,10,0
623979,11,0
624013,1,1
624013,2,1
624013,3,1
624013,4,1
624013,5,1
624013,6,1
624013,7,1
624013,8,1
624013,9,1
624013,10,1
624013,11,1
624013,12,0
624013,13,0
624027,1,1
624027,2,1
624027,3,1
624027,4,1
624027,5,1
624027,6,1
624027,7,1
624027,8,1
624027,9,1
624027,10,0
624027,11,0
624064,1,1
624064,2,1
624064,3,1
624064,4,1
624064,5,1
624064,6,1
624064,7,0
624064,8,0
624066,1,1
624066,2,1
624066,3,1
624066,4,1
624066,5,1
624066,6,1
624066,7,1
624066,8,1
624066,9,0
624066,10,0
624093,1,1
624093,2,1
624093,3,1
624093,4,1
624093,5,1
624093,6,1
624093,7,1
624093,8,1
624093,9,1
624093,10,1
624111,1,1
624111,2,1
624111,3,1
624111,4,1
624111,5,1
624111,6,1
624111,7,1
624111,8,1
624111,9,1
624111,10,0
624111,11,0
624245,1,1
624245,2,1
624245,3,1
624245,4,1
624245,5,1
624245,6,1
624245,7,1
624245,8,1
624245,9,1
624245,10,0
624245,11,0
624294,1,1
624294,2,1
624294,3,1
624294,4,1
624294,5,1
624294,6,1
624294,7,1
624294,8,0
624294,9,0
624318,1,1
624318,2,1
624318,3,1
624318,4,1
624318,5,1
624318,6,1
624318,7,1
624318,8,1
624318,9,0
624318,10,0
624411,1,1
624411,2,1
624411,3,1
624411,4,1
624411,5,1
624411,6,1
624411,7,1
624411,8,1
624411,9,1
624411,10,1
624411,11,1
624411,12,0
624411,13,0
624452,1,1
624452,2,1
624452,3,1
624452,4,1
624452,5,1
624452,6,1
624452,7,1
624452,8,1
624452,9,1
624452,10,1
624452,11,1
624452,12,1
624452,13,1
624452,14,1
624452,15,1
624545,1,1
624545,2,1
624545,3,1
624545,4,1
624545,5,1
624545,6,1
624545,7,0
624545,8,0
624547,1,1
624547,2,1
624547,3,1
624547,4,1
624547,5,1
624547,6,1
624547,7,1
624547,8,1
624547,9,1
624547,10,1
624547,11,1
624547,12,1
624547,13,1
624547,14,1
624547,15,1
624670,1,1
624670,2,1
624670,3,1
624670,4,1
624670,5,1
624670,6,1
624670,7,1
624670,8,1
624670,9,1
624670,10,1
624670,11,1
624670,12,1
624670,13,1
624670,14,1
624670,15,0
624688,1,1
624688,2,1
624688,3,1
624688,4,1
624688,5,1
624688,6,1
624688,7,1
624688,8,1
624688,9,1
624688,10,0
624688,11,0
624689,1,1
624689,2,1
624689,3,1
624689,4,1
624689,5,1
624689,6,1
624689,7,1
624689,8,1
624689,9,1
624689,10,1
624689,11,1
624689,12,1
624689,13,1
624689,14,1
624689,15,1
624690,1,1
624690,2,1
624690,3,1
624690,4,1
624690,5,1
624690,6,1
624690,7,1
624690,8,1
624690,9,0
624690,10,0
624692,1,1
624692,2,1
624692,3,1
624692,4,1
624692,5,1
624692,6,1
624692,7,1
624692,8,0
624692,9,0
624708,1,1
624708,2,1
624708,3,1
624708,4,1
624708,5,1
624708,6,1
624708,7,1
624708,8,1
624708,9,0
624708,10,0
624710,1,1
624710,2,1
624710,3,1
624710,4,1
624710,5,1
624710,6,1
624710,7,1
624710,8,1
624710,9,1
624710,10,1
624710,11,1
624710,12,1
624710,13,0
624710,14,0
624712,1,1
624712,2,1
624712,3,1
624712,4,1
624712,5,1
624712,6,1
624712,7,1
624712,8,1
624712,9,1
624712,10,1
624712,11,1
624712,12,0
624712,13,0
624721,1,1
624721,2,1
624721,3,1
624721,4,1
624721,5,1
624721,6,1
624721,7,1
624721,8,1
624721,9,1
624721,10,1
624721,11,0
624721,12,0
624780,1,1
624780,2,1
624780,3,1
624780,4,1
624780,5,1
624780,6,1
624780,7,1
624780,8,0
624780,9,0
624901,1,1
624901,2,1
624901,3,1
624901,4,1
624901,5,1
624901,6,1
624901,7,1
624901,8,1
624901,9,1
624901,10,1
624901,11,1
624901,12,1
624901,13,1
624901,14,1
624901,15,0
624904,1,1
624904,2,1
624904,3,1
624904,4,1
624904,5,1
624904,6,1
624904,7,1
624904,8,1
624904,9,1
624904,10,0
624904,11,0
624906,1,1
624906,2,1
624906,3,1
624906,4,1
624906,5,1
624906,6,1
624906,7,1
624906,8,1
624906,9,1
624906,10,0
624906,11,0
624910,1,1
624910,2,1
624910,3,1
624910,4,1
624910,5,1
624910,6,1
624910,7,1
624910,8,0
624910,9,0
624914,1,1
624914,2,1
624914,3,1
624914,4,1
624914,5,1
624914,6,1
624914,7,1
624914,8,1
624914,9,1
624914,10,0
624914,11,0
624920,1,1
624920,2,1
624920,3,1
624920,4,1
624920,5,1
624920,6,0
624920,7,0
624927,1,1
624927,2,1
624927,3,1
624927,4,1
624927,5,1
624927,6,1
624927,7,1
624927,8,1
624927,9,0
624927,10,0
624948,1,1
624948,2,1
624948,3,1
624948,4,1
624948,5,1
624948,6,1
624948,7,1
624948,8,1
624948,9,0
624948,10,0
624992,1,1
624992,2,1
624992,3,1
624992,4,1
624992,5,1
624992,6,1
624992,7,1
624992,8,1
624992,9,0
624992,10,0
625043,1,1
625043,2,1
625043,3,1
625043,4,1
625043,5,1
625043,6,1
625043,7,1
625043,8,1
625043,9,1
625043,10,1
625043,11,1
625043,12,1
625043,13,0
625043,14,0
625106,1,1
625106,2,1
625106,3,1
625106,4,1
625106,5,1
625106,6,1
625106,7,1
625106,8,0
625106,9,0
625140,1,1
625140,2,1
625140,3,1
625140,4,0
625140,5,0
625217,1,1
625217,2,1
625217,3,1
625217,4,1
625217,5,1
625217,6,1
625217,7,1
625217,8,1
625217,9,0
625217,10,0
625247,1,1
625247,2,1
625247,3,1
625247,4,1
625247,5,1
625247,6,1
625247,7,1
625247,8,1
625247,9,1
625247,10,1
625247,11,1
625247,12,1
625247,13,1
625247,14,1
625247,15,0
625274,1,1
625274,2,1
625274,3,1
625274,4,1
625274,5,1
625274,6,1
625274,7,1
625274,8,1
625274,9,1
625274,10,0
625274,11,0
625284,1,1
625284,2,1
625284,3,1
625284,4,1
625284,5,1
625284,6,1
625284,7,1
625284,8,1
625284,9,1
625284,10,0
625284,11,0
625286,1,1
625286,2,1
625286,3,1
625286,4,1
625286,5,1
625286,6,1
625286,7,1
625286,8,1
625286,9,0
625286,10,0
625346,1,1
625346,2,1
625346,3,1
625346,4,1
625346,5,1
625346,6,0
625346,7,0
625351,1,1
625351,2,1
625351,3,1
625351,4,1
625351,5,1
625351,6,1
625351,7,1
625351,8,0
625351,9,0
625359,1,1
625359,2,1
625359,3,1
625359,4,1
625359,5,1
625359,6,1
625359,7,1
625359,8,0
625359,9,0
625365,1,1
625365,2,1
625365,3,1
625365,4,1
625365,5,1
625365,6,1
625365,7,1
625365,8,1
625365,9,0
625365,10,0
625384,1,1
625384,2,1
625384,3,1
625384,4,1
625384,5,1
625384,6,1
625384,7,1
625384,8,1
625384,9,1
625384,10,1
625384,11,1
625384,12,0
625384,13,0
625436,1,1
625436,2,1
625436,3,1
625436,4,1
625436,5,1
625436,6,1
625436,7,1
625436,8,0
625436,9,0
625447,1,1
625447,2,1
625447,3,1
625447,4,1
625447,5,1
625447,6,1
625447,7,1
625447,8,1
625447,9,1
625447,10,0
625447,11,0
625456,1,1
625456,2,1
625456,3,1
625456,4,1
625456,5,1
625456,6,1
625456,7,0
625456,8,0
625469,1,1
625469,2,1
625469,3,1
625469,4,1
625469,5,1
625469,6,1
625469,7,1
625469,8,1
625469,9,1
625469,10,1
625469,11,1
625469,12,1
625469,13,0
625469,14,0
625501,1,1
625501,2,1
625501,3,1
625501,4,1
625501,5,1
625501,6,1
625501,7,1
625501,8,1
625501,9,1
625501,10,1
625501,11,0
625501,12,0
625526,1,1
625526,2,1
625526,3,1
625526,4,1
625526,5,1
625526,6,1
625526,7,1
625526,8,1
625526,9,1
625526,10,0
625526,11,0
625564,1,1
625564,2,1
625564,3,1
625564,4,1
625564,5,1
625564,6,1
625564,7,1
625564,8,1
625564,9,1
625564,10,1
625564,11,1
625564,12,0
625564,13,0
625567,1,1
625567,2,1
625567,3,1
625567,4,1
625567,5,1
625567,6,0
625567,7,0
625585,1,1
625585,2,1
625585,3,1
625585,4,1
625585,5,1
625585,6,0
625585,7,0
625587,1,1
625587,2,1
625587,3,1
625587,4,1
625587,5,1
625587,6,1
625587,7,1
625587,8,1
625587,9,1
625587,10,0
625587,11,0
625603,1,1
625603,2,1
625603,3,1
625603,4,1
625603,5,1
625603,6,0
625603,7,0
625637,1,1
625637,2,1
625637,3,1
625637,4,1
625637,5,1
625637,6,1
625637,7,1
625637,8,1
625637,9,1
625637,10,0
625637,11,0
625651,1,1
625651,2,1
625651,3,1
625651,4,1
625651,5,1
625651,6,1
625651,7,1
625651,8,1
625651,9,1
625651,10,0
625651,11,0
625771,1,1
625771,2,1
625771,3,1
625771,4,1
625771,5,1
625771,6,1
625771,7,1
625771,8,1
625771,9,0
625771,10,0
625808,1,1
625808,2,1
625808,3,1
625808,4,1
625808,5,1
625808,6,1
625808,7,1
625808,8,1
625808,9,1
625808,10,0
625808,11,0
625862,1,1
625862,2,1
625862,3,1
625862,4,1
625862,5,1
625862,6,1
625862,7,1
625862,8,1
625862,9,1
625862,10,1
625862,11,0
625862,12,0
625923,1,1
625923,2,1
625923,3,1
625923,4,1
625923,5,1
625923,6,1
625923,7,1
625923,8,1
625923,9,1
625923,10,1
625923,11,0
625923,12,0
625925,1,1
625925,2,1
625925,3,1
625925,4,1
625925,5,1
625925,6,1
625925,7,1
625925,8,1
625925,9,1
625925,10,1
625925,11,1
625925,12,0
625925,13,0
625968,1,1
625968,2,1
625968,3,1
625968,4,1
625968,5,1
625968,6,1
625968,7,1
625968,8,1
625968,9,1
625968,10,1
625968,11,1
625968,12,1
625968,13,1
625968,14,1
625968,15,1
626017,1,1
626017,2,1
626017,3,1
626017,4,1
626017,5,1
626017,6,1
626017,7,1
626017,8,1
626017,9,1
626017,10,1
626017,11,0
626017,12,0
626131,1,1
626131,2,1
626131,3,1
626131,4,1
626131,5,1
626131,6,1
626131,7,1
626131,8,1
626131,9,0
626131,10,0
626171,1,1
626171,2,1
626171,3,1
626171,4,1
626171,5,1
626171,6,0
626171,7,0
626186,1,1
626186,2,1
626186,3,1
626186,4,1
626186,5,1
626186,6,1
626186,7,1
626186,8,1
626186,9,1
626186,10,0
626186,11,0
626202,1,1
626202,2,1
626202,3,1
626202,4,1
626202,5,1
626202,6,1
626202,7,1
626202,8,0
626202,9,0
626217,1,1
626217,2,1
626217,3,1
626217,4,1
626217,5,1
626217,6,1
626217,7,1
626217,8,0
626217,9,0
626275,1,1
626275,2,1
626275,3,1
626275,4,1
626275,5,1
626275,6,1
626275,7,1
626275,8,1
626275,9,1
626275,10,1
626275,11,1
626275,12,1
626275,13,1
626275,14,1
626275,15,1
626323,1,1
626323,2,1
626323,3,1
626323,4,1
626323,5,1
626323,6,1
626323,7,1
626323,8,1
626323,9,1
626323,10,1
626323,11,1
626323,12,1
626323,13,1
626323,14,0
626323,15,0
626329,1,1
626329,2,1
626329,3,1
626329,4,1
626329,5,1
626329,6,1
626329,7,1
626329,8,1
626329,9,1
626329,10,0
626329,11,0
626333,1,1
626333,2,1
626333,3,1
626333,4,1
626333,5,1
626333,6,0
626333,7,0
626399,1,1
626399,2,1
626399,3,1
626399,4,1
626399,5,1
626399,6,1
626399,7,1
626399,8,1
626399,9,1
626399,10,0
626399,11,0
626404,1,1
626404,2,1
626404,3,1
626404,4,1
626404,5,1
626404,6,1
626404,7,1
626404,8,1
626404,9,1
626404,10,0
626404,11,0
626407,1,1
626407,2,1
626407,3,1
626407,4,1
626407,5,1
626407,6,1
626407,7,1
626407,8,1
626407,9,1
626407,10,0
626407,11,0
626444,1,1
626444,2,1
626444,3,1
626444,4,1
626444,5,1
626444,6,1
626444,7,1
626444,8,1
626444,9,1
626444,10,0
626444,11,0
626470,1,1
626470,2,1
626470,3,1
626470,4,1
626470,5,1
626470,6,1
626470,7,1
626470,8,1
626470,9,1
626470,10,1
626470,11,1
626470,12,1
626470,13,1
626470,14,1
626470,15,1
626521,1,1
626521,2,1
626521,3,1
626521,4,1
626521,5,1
626521,6,1
626521,7,1
626521,8,0
626521,9,0
626535,1,1
626535,2,1
626535,3,1
626535,4,1
626535,5,1
626535,6,1
626535,7,1
626535,8,1
626535,9,0
626535,10,0
626654,1,1
626654,2,1
626654,3,1
626654,4,1
626654,5,1
626654,6,1
626654,7,1
626654,8,1
626654,9,0
626654,10,0
626706,1,1
626706,2,1
626706,3,1
626706,4,1
626706,5,1
626706,6,1
626706,7,0
626706,8,0
626734,1,1
626734,2,1
626734,3,1
626734,4,1
626734,5,1
626734,6,1
626734,7,1
626734,8,1
626734,9,0
626734,10,0
626735,1,1
626735,2,1
626735,3,1
626735,4,1
626735,5,0
626735,6,0
626737,1,1
626737,2,1
626737,3,1
626737,4,1
626737,5,1
626737,6,1
626737,7,1
626737,8,0
626737,9,0
626738,1,1
626738,2,1
626738,3,1
626738,4,1
626738,5,1
626738,6,1
626738,7,0
626738,8,0
626748,1,1
626748,2,1
626748,3,1
626748,4,1
626748,5,1
626748,6,1
626748,7,1
626748,8,0
626748,9,0
626816,1,1
626816,2,1
626816,3,1
626816,4,1
626816,5,1
626816,6,1
626816,7,1
626816,8,1
626816,9,1
626816,10,1
626816,11,1
626816,12,1
626816,13,1
626816,14,1
626816,15,1
626838,1,1
626838,2,1
626838,3,1
626838,4,1
626838,5,1
626838,6,1
626838,7,1
626838,8,0
626838,9,0
626876,1,1
626876,2,1
626876,3,1
626876,4,1
626876,5,1
626876,6,1
626876,7,1
626876,8,1
626876,9,1
626876,10,1
626876,11,1
626876,12,1
626876,13,1
626876,14,1
626876,15,1
626940,1,1
626940,2,1
626940,3,1
626940,4,1
626940,5,1
626940,6,1
626940,7,1
626940,8,1
626940,9,1
626940,10,1
626940,11,1
626940,12,1
626940,13,1
626940,14,1
626940,15,1
627038,1,1
627038,2,1
627038,3,1
627038,4,1
627038,5,1
627038,6,1
627038,7,1
627038,8,1
627038,9,0
627038,10,0
627108,1,1
627108,2,1
627108,3,1
627108,4,1
627108,5,1
627108,6,1
627108,7,1
627108,8,1
627108,9,1
627108,10,1
627108,11,1
627108,12,1
627108,13,1
627108,14,1
627108,15,1
627143,1,1
627143,2,1
627143,3,1
627143,4,1
627143,5,1
627143,6,1
627143,7,1
627143,8,1
627143,9,1
627143,10,1
627143,11,1
627143,12,1
627143,13,1
627143,14,1
627143,15,1
627184,1,1
627184,2,1
627184,3,1
627184,4,1
627184,5,1
627184,6,1
627184,7,1
627184,8,1
627184,9,0
627184,10,0
627279,1,1
627279,2,1
627279,3,1
627279,4,1
627279,5,1
627279,6,1
627279,7,1
627279,8,1
627279,9,0
627279,10,0
627280,1,1
627280,2,1
627280,3,1
627280,4,1
627280,5,1
627280,6,1
627280,7,1
627280,8,1
627280,9,0
627280,10,0
627285,1,1
627285,2,1
627285,3,1
627285,4,1
627285,5,1
627285,6,1
627285,7,1
627285,8,0
627285,9,0
627288,1,1
627288,2,1
627288,3,1
627288,4,1
627288,5,1
627288,6,1
627288,7,1
627288,8,1
627288,9,1
627288,10,1
627288,11,1
627288,12,1
627288,13,1
627288,14,0
627288,15,0
627291,1,1
627291,2,1
627291,3,1
627291,4,1
627291,5,1
627291,6,1
627291,7,1
627291,8,1
627291,9,1
627291,10,1
627291,11,0
627291,12,0
627300,1,1
627300,2,1
627300,3,1
627300,4,1
627300,5,1
627300,6,0
627300,7,0
627309,1,1
627309,2,1
627309,3,1
627309,4,1
627309,5,1
627309,6,1
627309,7,1
627309,8,1
627309,9,0
627309,10,0
627319,1,1
627319,2,1
627319,3,1
627319,4,1
627319,5,1
627319,6,1
627319,7,0
627319,8,0
627328,1,1
627328,2,1
627328,3,1
627328,4,1
627328,5,1
627328,6,1
627328,7,1
627328,8,1
627328,9,0
627328,10,0
627331,1,1
627331,2,1
627331,3,1
627331,4,1
627331,5,1
627331,6,1
627331,7,1
627331,8,0
627331,9,0
627339,1,1
627339,2,1
627339,3,1
627339,4,1
627339,5,1
627339,6,1
627339,7,1
627339,8,1
627339,9,1
627339,10,1
627339,11,1
627339,12,0
627339,13,0
627342,1,1
627342,2,1
627342,3,1
627342,4,1
627342,5,1
627342,6,1
627342,7,1
627342,8,1
627342,9,1
627342,10,1
627342,11,1
627342,12,1
627342,13,1
627342,14,1
627342,15,0
627363,1,1
627363,2,1
627363,3,1
627363,4,1
627363,5,1
627363,6,1
627363,7,1
627363,8,0
627363,9,0
627367,1,1
627367,2,1
627367,3,1
627367,4,1
627367,5,1
627367,6,1
627367,7,1
627367,8,0
627367,9,0
627371,1,1
627371,2,1
627371,3,1
627371,4,1
627371,5,1
627371,6,0
627371,7,0
627444,1,1
627444,2,1
627444,3,1
627444,4,1
627444,5,1
627444,6,1
627444,7,1
627444,8,1
627444,9,1
627444,10,1
627444,11,1
627444,12,1
627444,13,1
627444,14,1
627444,15,0
627503,1,1
627503,2,1
627503,3,1
627503,4,1
627503,5,1
627503,6,1
627503,7,1
627503,8,1
627503,9,0
627503,10,0
627508,1,1
627508,2,1
627508,3,1
627508,4,1
627508,5,1
627508,6,1
627508,7,1
627508,8,1
627508,9,0
627508,10,0
627527,1,1
627527,2,1
627527,3,1
627527,4,1
627527,5,1
627527,6,1
627527,7,1
627527,8,1
627527,9,0
627527,10,0
627552,1,1
627552,2,1
627552,3,1
627552,4,1
627552,5,1
627552,6,1
627552,7,1
627552,8,1
627552,9,1
627552,10,1
627552,11,1
627552,12,1
627552,13,1
627552,14,1
627552,15,0
627564,1,1
627564,2,1
627564,3,1
627564,4,1
627564,5,1
627564,6,1
627564,7,1
627564,8,1
627564,9,1
627564,10,1
627564,11,1
627564,12,1
627564,13,1
627564,14,1
627564,15,1
627570,1,1
627570,2,1
627570,3,1
627570,4,1
627570,5,1
627570,6,1
627570,7,1
627570,8,1
627570,9,0
627570,10,0
627571,1,1
627571,2,1
627571,3,1
627571,4,1
627571,5,1
627571,6,1
627571,7,1
627571,8,1
627571,9,1
627571,10,0
627571,11,0
